Player,NBA_OTD_PPS
Luka Doncic,1.0067140600315956
Anthony Edwards,0.904344193817878
Donovan Mitchell,0.983540925266904
Trae Young,0.9924377224199288
Damian Lillard,0.9455626715462031
Jalen Green,0.8929464732366184
Jayson Tatum,0.9535014005602241
Jamal Murray,0.921724333522405
Tyler Herro,0.9434072345390898
Devin Booker,0.8806319485078994
Buddy Hield,0.9475587703435805
Tyrese Haliburton,1.0937098844672657
Paolo Banchero,0.8474466709760827
Andrew  Wiggins,0.6949481865284974
CJ McCollum,0.9692513368983957
Bradley Beal,0.7858585858585858
De Aaron Fox,0.8788300835654597
Cade Cunningham,0.9498941425546931
Darius Garland,1.0249465431218816
Tyrese Maxey,0.9281437125748503
Shai Gilgeous-Alexander,0.9324960753532182
Cam Thomas,0.919967663702506
Jalen Williams,0.9631751227495908
Immanuel Quickley,0.9636663914120561
Desmond Bane,1.0629722921914357
Jordan Poole,0.868421052631579
Shaedon Sharpe,0.872471416007036
Collin Sexton,0.8660071942446043
Gary Trent Jr.,0.9601087941976428
Victor Oladipo,0.8229357798165138
Kevin Porter Jr.,0.9074074074074074
Jalen Brunson,0.9699248120300752
Kentavious Caldwell-Pope,0.8223062381852552
Rodney Hood,0.8760806916426513
Dillon Brooks,0.8260869565217391
Emmanuel Mudiay,0.7640232108317214
Dion Waiters,0.7633885102239533
Devin Vassell,0.8955078125
Ja Morant,0.8948919449901768
Trey Burke,0.7910295616717635
Andrew Nembhard,0.9671957671957672
DAngelo Russell,0.951974386339381
Kevin Huerter,0.982740021574973
Dennis Schroder,0.8466522678185745
Cole Anthony,0.8736383442265795
Brandon Ingram,0.802863436123348
Zach LaVine,0.8086763070077865
LaMelo Ball,0.939150401836969
Khris Middleton,0.8539458186101295
Keyonte George,0.9278959810874704
Terry Rozier III,0.7962732919254658
Scottie Barnes,0.789937106918239
Franz Wagner,0.8412903225806452
Coby White,0.8930899608865711
Josh Richardson,0.8720626631853786
Bennedict Mathurin,0.9326145552560647
Jaden Ivey,0.8690958164642375
Caris LeVert,0.8618331053351573
Terrence Ross,0.7890410958904109
Killian Hayes,0.7634112792297112
Anfernee Simons,0.952513966480447
Lonzo Ball,0.843108504398827
Michael Carter-Williams,0.6519823788546255
Luke Kennard,0.9749631811487481
Davion Mitchell,0.8670788253477589
Saddiq Bey,0.7461300309597523
De'Andre Hunter,0.9102167182662538
Taurean Prince,0.8416149068322981
Dennis Smith Jr.,0.7538940809968847
RJ Barrett,0.6912225705329154
Jalen Suggs,0.8171701112877583
Malik Monk,0.7866449511400652
Brandon Miller,0.9267100977198697
Malcolm Brogdon,0.8710743801652893
Payton Pritchard,0.9633333333333334
Kris Dunn,0.8137583892617449
Monte Morris,0.9764309764309764
Jabari Smith II,0.8444444444444444
Jaylen Brown,0.8458904109589042
Tre Mann,0.9267015706806283
Elfrid Payton,0.7162872154115587
Jerian Grant,0.8300536672629696
Tyler Ulis,0.9009174311926605
Victor Wembanyama,0.8733944954128441
Marcus Smart,0.71939736346516
Lonnie Walker IV,0.7651515151515151
Harrison Barnes,0.7276190476190476
Aaron Gordon,0.7022900763358778
Miles McBride,0.9034749034749034
Dwayne Bacon,0.7413127413127413
Giannis Antetokounmpo,0.673828125
Rui Hachimura,0.8992094861660079
TJ Warren,0.7784431137724551
Josh Jackson,0.7368421052631579
Kyle Kuzma,0.6902834008097166
Brandin Podziemski,0.9939024390243902
Nik Stauskas,0.7823408624229979
Landry Shamet,0.8900414937759336
Frank Ntilikina,0.7463617463617463
Scoot Henderson,0.918918918918919
Gary Harris,0.8914405010438413
Stanley Johnson,0.6813417190775681
Spencer Dinwiddie,0.8276595744680851
Damyean Dotson,0.8888888888888888
Keegan Murray,0.8623655913978494
Shabazz Napier,0.8679653679653679
Quentin Grimes,0.8818380743982495
Terance Mann,0.8395604395604396
Shake Milton,0.9515418502202643
Mikal Bridges,0.9713656387665198
Derrick White,0.90625
Jaylen Nowell,0.9910514541387024
Chris Duarte,0.8445945945945946
Brandon Boston Jr.,0.8190045248868778
Markelle Fultz,0.7181818181818181
Ben McLemore,0.8463302752293578
Talen Horton-Tucker,0.8294930875576036
Evan Fournier,0.8083140877598153
Patrick Williams,0.9348837209302325
De'Anthony Melton,0.6955503512880562
Dejounte Murray,0.823943661971831
Miles Bridges,0.8967136150234741
Jordan Hawkins,0.8094117647058824
Jaden Hardy,0.9146919431279621
Malachi Flynn,0.8208232445520581
Will Barton,0.7961165048543689
Aaron Holiday,0.8759124087591241
Marcus Sasser,1.022332506203474
Mario Hezonja,0.8917525773195877
Jabari Parker,0.710594315245478
Jae Crowder,0.6528497409326425
Allen Crabbe,0.8567708333333334
Trey Murphy III,0.931758530183727
Denzel Valentine,0.9315789473684211
Anthony Davis,0.7763157894736842
Nickeil Alexander-Walker,0.8842105263157894
Isaiah Canaan,0.9652406417112299
Jonathan Kuminga,0.7891891891891892
Kristaps Porzingis,0.782608695652174
Malaki Branham,0.8099173553719008
Kelly Oubre Jr.,0.7855153203342619
Jaden McDaniels,0.8966480446927374
Otto Porter Jr.,0.815028901734104
Malik Beasley,0.9043478260869565
